A	 whereas the outbreak of the war in Iraq was an unfortunate substitute for a political solution aimed at fostering political change and democratisation in that country,
B	 whereas the conflict resulted in a profoundly divided international community,
C	 whereas the war in Iraq, its various aspects and its consequences continue to be a sensitive issue for public opinion and governments in Europe and the United States, 
D	 whereas the adoption of clearer rules for the limitation of the use of force in international relations, for the fight against terrorism and for prevention of the proliferation of weapons of mass destruction is in the essential interests of the international community,
E	 whereas Parliament is united in its wish for a swift and comprehensive resolution of the many problems that still exist in Iraq today, 
F	 whereas the years of dictatorship and oppression of the people, the international sanctions and the war led to the collapse of all societal and political structures in Iraq, leaving behind a situation of anarchy and insecurity,
G	 whereas increased insecurity, acts of terrorism, kidnappings of civilians, including journalists, and violations of human rights have been constant over the last months, and have a particular impact on the daily lives of ordinary Iraqis, 
H	 whereas the EU did not send electoral observers to witness events on the ground for the January 2005 elections, although it had played a significant role in assisting and financing their preparation,
I	 whereas the reconstruction process should not be viewed as a mere mechanical procedure limited to the rebuilding of infrastructures, but rather as the result of an all-encompassing political strategy, which includes economic, social and cultural transformations based on full respect for the rule of law, human rights and the rights of minorities,
J	 whereas parameters to be considered in the reconstruction strategy include external and international elements, domestic elements and non-governmental contributions,
K	 whereas Iraqi society and social life were completely dismantled by Saddam Hussein's dictatorship, human rights violations, the oppression of the Iraqi people and the war, and thus need urgent reshaping in all dimensions and through a strategy of setting priorities in concert with the Iraqi authorities, with the assistance of the United Nations and the international community,
L	 having regard to the mass participation of Iraqis in the first democratic elections in the country, the formation of a democratic government in Iraq, the election of a president and the start of work on a new constitution,
M	 whereas the EU Assistance Programme 2005 pledges a total budgetary allocation of EUR 200 million and identifies needs which are reflected by the National Development Strategy (2005-2007) developed by the Iraqi Interim Government,
N	 whereas the European Union must cooperate closely with the United Nations, which is playing a predominant role in the reconstruction of the country, and with other international organisations,
O	 whereas the EU co-hosted an international conference on Iraq in Brussels on 22 June 2005,
1	Expresses the need to move on from past events and to look towards the future; is greatly saddened by the death of the thousands of civilians and foreign troops who are estimated to have perished since the beginning of the invasion and the constantly rising monthly death rate; expresses great concern over the deteriorating security situation in Iraq since the end of combat operations was declared on 1 May 2003; expresses its hope that the lessons learned from the Iraq war will lead to more multilateral, democratic and results-oriented conflict management worldwide in the future; 
2	Recalls the June 2003 conclusions of the European Council; recalls UN Security Council Resolution 1483 (2003); recalls UN Security Council Resolution 1546 (2004), which demonstrates a new spirit of cooperation within the international community and provides the basis for effective international support for Iraq's political transition and for the revival of its political authority and sovereignty, as well as the reconciliation of the Iraqi people under UN leadership and with a clear timetable;
3	Considers that the fall of the regime of Saddam Hussein should pave the way for the Iraqi people to move towards a peaceful, secure and democratic future denied to them for decades under the repressive policy of that regime; emphasises that security and stability in Iraq and in the region is the most urgent challenge facing the international community, since it is a crucial precondition for the development of a lively and voluntary civic spirit among Iraqi citizens; expresses its concern about the present insecure situation, which results both from an increasing number of acts of terrorism and from the perpetration of other acts against foreign troops; considers that the international community has a moral and political duty to respond;
4	Stresses that, in order to bring an end to the present situation of continuing insecurity and to implement the commitments to the political process endorsed in UN Security Council Resolution 1546, it is of the utmost importance to find a political solution with the aim of building a nationwide consensus, as stated by the participants at the Iraq International Conference held in Brussels on 22 June 2005;
5	Recalls, in this context, the importance of combating impunity and of promoting national reconciliation, and the need to bring to trial all those responsible for serious violations of human rights in the country; condemns the violations of prisoners' rights in Abu Ghraib prison and of the relevant Geneva Conventions; 
6	Is deeply concerned at reports of the kidnapping and forced disappearance of many Iraqi nationals and foreigners in Iraq; calls for these disappearances, including the case of Abdul Jafar Al-Kubaysi, a former political refugee in France, to be fully investigated, and for these people to be immediately released;
7	Restates its conviction that elections for a Transitional National Assembly were a necessary first step towards a smooth political transition in the country and that they allowed voters to gain a feeling of ownership of their political future, even though elections alone do not automatically lead to democracy; democracy means taking account of the will of the people, through a representative government elected by the people; 
8	Welcomes the fact that, in spite of difficult circumstances due to the climate of insecurity and violence in numerous parts of the country, the first elections took place on the scheduled day and that the overall turnout was a major achievement that showed the will and conviction of the Iraqi people to determine their own independent future by democratic means; stresses that security is essential to building up a democratic process; notes that a large part of the Sunni minority did not participate in the elections and that members of other minorities, such as Assyrians and Turkmens, were prevented from voting; calls on the Iraqi authorities to guarantee the participation of these minorities in forthcoming elections; calls also for the recognition, in the new Constitution, of the ethnic, national, religious and property rights of the Assyrians as well as their right to play an integral part in the new Iraq; 
