A.   whereas the Northern Dimension forms a wide framework covering all the Northern Regions - the Baltic Sea and Barents Regions and the Arctic - and all policy areas, both external and internal, 
B.   whereas the Northern Dimension policy has the potential to help to promote regional and cross-border cooperation for further economic growth and to identify joint responses to common challenges, but has not to date been able to fully fulfil its potential to address the variety of issues pertinent to the region,
C.   whereas the Baltic Sea region is a historically significant gateway area uniting the West and the East and should, as such, be at the core of the new Northern Dimension policy,
D.   whereas the Baltic Sea has almost become an internal sea, a 
E.   whereas the Baltic Sea Strategy could make an important contribution to the achievement of better coordination between the regional bodies operating in the Baltic Sea region,
1.  Aspires, by means of this resolution, to:
2.  Urges the Commission to come up with a proposal for an EU Baltic Sea Strategy in order to reinforce the internal pillar of the Northern Dimension, cover horizontally different aspects of regional cooperation, promote synergies and avoid overlapping between different regional bodies and organisations; invites the Commission and the Member States to adjust the responsibilities of their administrations in order for them to be able to employ a horizontal approach when devising and implementing the Northern Dimension policy;
3.  Supports the work of the Council of the Baltic Sea States; proposes an annual Baltic Sea Summit to be held before the Summer European Council; supports the work of the Baltic Sea Parliamentary Conference, the yearly meeting of the national parliaments' Speakers from the region and the upcoming Northern Dimension Parliamentary Forum;
4.  Underlines that the Baltic Sea Strategy includes both measures to be implemented by the European Union and its Member States alone and measures to be implemented in cooperation with the Russian Federation;
5.  Recalls the need to establish a full-scale regional bureau of the European Investment Bank in the Baltic Sea region;
6.  With a view to achieving transparency and coherence, calls for an own EU budget line for the Baltic Sea Strategy, possibly under the European Neighbourhood and Partnership Instrument, supplementing the current funding of the Northern Dimension by the European Union, Member States, third countries, the European Bank for Reconstruction and Development, the European Investment Bank, the Nordic Investment Bank and others; stresses that the Strategy must receive adequate funding from all relevant budget lines in order to be able to fulfil its objectives; 
7.  Notes that the responsibility for the pollution of the Baltic Sea lies with both the Russian Federation and the Member States; stresses that protecting the marine environment with regard, in particular, to the reduction of eutrophication is one of the most important aspects to be considered in the implementation of the Union's agricultural and structural programmes in the region; notes with satisfaction that most of the Baltic Sea region has been granted the status of a Particularly Sensitive Sea Area (PSSA) by the International Maritime Organization (IMO); proposes the establishment of a network of ecologically representative and valuable off-shore and coastal protected areas;
8.  Points out that a major oil disaster caused either by transportation or by exploration and exploitation could effectively kill most of the marine life in the Baltic Sea; calls for greater coordination to prevent such accidents and, should one nonetheless take place, to agree on joint mechanism to combat its effects; is of the opinion that the norms for classification of oil tankers must take account of conditions in the region, such as the thickness of the ice during winter-time;
9.  Underlines the need to protect and strengthen the fish stocks in the Baltic Sea region; asks the Commission to prepare a comprehensive plan for conserving and restoring the natural salmon stocks in the Baltic Sea water system by utilising all the spawning rivers;
10.  Stresses the need to reduce the region's dependency on Russian energy and encourages the Member States in the region to examine the possibility of a common energy market; calls on the Commission, the Member States and the partners to promote joint projects on energy efficiency and renewable energy resources, in the light of the region's potential as a source of bio-energy, and to encourage the usage of biomass, solar, wind and hydro energy; supports the work of the Baltic Sea Region Energy Co-operation;
11.  Calls for an approach based on fairness and shared responsibility in the implementation of energy policy at national level, so that strategic decisions such as the construction of new energy networks are taken after consulting those partners among EU Member States which might be affected by those decisions;
12.  Underlines that proper environmental impact assessments should be a prerequisite for all energy-related infrastructure projects, in order to guarantee that international standards of environment protection are met; calls in this regard on the Russian Federation to ratify the Espoo Convention on Environmental Impact Assessment in a Transboundary Context;
