A.  whereas vertical health funds have succeeded in reducing the mortality rates from major diseases such as tuberculosis, malaria, and others, and whereas these efforts must be continued,
B.  whereas the international community, including the EU, must support states in the implementation of national health policy, whereby publicly funded health services accessible to everyone must be placed at the centre of these efforts,
C.  whereas basic health systems must tackle all health problems and whereas, therefore, both the horizontal and vertical approaches are necessary and complementary,
D.  whereas, under a properly structured horizontal approach, insurance systems can be developed (mutual health organisations, micro-health insurance, etc.) where beneficiaries become actors in their own health,
E.  whereas, in Africa as elsewhere, health is not a commodity and whereas non-profit making approaches to health insurance should be pursued based on the values of solidarity and democracy,
F.  whereas many initiatives seeking to establish sickness insurance schemes emerged in Africa during the 1990s and the social dynamic they reflect must be supported,
G.  whereas there are differences in the terminology used in countries where, respectively, English, French and African languages are spoken and the underlying concepts are not always the same, some countries referring to ‘mutual health organisations’ (‘mutuelles de santé’), others to ‘community-based health insurance’ (‘assurance maladie à base communautaire’) and others to ‘health micro-insurance’ to denote a wide range of mutually supportive risk-sharing schemes designed to cover health service costs in part or in full,
H.  whereas the term ‘mutual’ emphasises the social dynamic and joint initiative of a group of members, while the concept of ‘insurance’ implies (1) payment of contributions in advance, i.e. before risks materialise, (2) risk sharing and (3) a guarantee; and mutual organisations may be defined, in accordance with the 1998 Abidjan Platform, as independent, non-profit organisations based on solidarity and democratic participation, whose aim, mainly through their members' contributions, is to improve access to quality health care for members and their families in the form of providence and mutual aid,
I.  whereas people living in certain social and humanitarian circumstances do not always appreciate the concept of providence and do not therefore see the point of contributing to insurance against health risks that may not materialise – particularly so where a whole range of NGOs can offer parallel provision of health care and medicines free of charge,
J.  whereas members of the diaspora from sub-Saharan Africa have become aware, in various host countries where mutual health organisations are well developed, that such schemes are useful and beneficial; and whereas many members of the diaspora remain in close contact with their countries of origin,
K.  whereas there is no ‘one size fits all’ health care system applicable to Africa, as is the case in Europe, where differences exist between universal social security systems on the one hand, and compulsory social insurance systems on the other,
1.  Points out that health is a reflection of the socio-economic level, democracy and good governance of states;
2.  Points to the influence on the economy of the sub-Saharan countries of external factors such as international market rules, cooperation policies, the financial crisis, climate change, and the policies pursued by major pharmaceutical companies and major international financial institutions;
3.  Stresses that these external factors can radically reduce the margin for manoeuvre of states wishing to provide good governance and can have a profound effect on the health of their populations;
4.  Points out that the universal right to health is a transversal right which cuts across various legal areas, such as health and welfare law, labour law and civil law;
5.  Reminds the international community of its commitments to the Millennium Development Goals, and the EU of its undertaking to step up support for health services in sub-Saharan Africa;
6.  Points out that women have the right to exercise full control over matters relating to their reproductive health, as regards procreation, contraception, abortion or sexually transmitted diseases; condemns the fact that they are still subject to genital mutilation and extreme violence, while rape remains a weapon of war; pleads, therefore, for women's right to access health care in these matters, thanks to a horizontal approach, and asks for a diagonal approach to support, giving priority to this health area;
