A.  whereas it is essential to ensure that all products placed on the EU market are safe so as to guarantee a high level of protection for consumers among others,
B.  whereas the New Legislative Framework (hereinafter the NLF) was adopted in July 2008, and Regulation (EC) No 765/2008 on market surveillance has been applicable as of 1 January 2010,
C.  whereas the General Product Safety Directive 2001/95/EC (hereinafter the GPSD), which establishes at Community level general safety requirements for consumer products, has to be reviewed and brought into conformity with the NLF through integration, in particular with the Regulation on market surveillance,
D.  whereas the product safety and market surveillance legislative framework consists of three layers of legal acts (GPSD, NLF and sector-specific harmonisation directives), which leads to uncertainties and confusion in the internal market,
E.  whereas the level of market surveillance differs considerably among Member States and a number of them fail to designate necessary resources for efficient market surveillance and interpret ‘products posing serious risk’ differently, which can create barriers to the free movement of goods; disturb competition and jeopardise consumers‘ safety within the internal market,
F.  whereas cooperation among market surveillance authorities and joint market surveillance actions are essential and should therefore be strengthened further and resources delegated thereto,
G.  whereas regulations bring the advantages of clarity, predictability and effectiveness compared with directives, as is also stated in the Monti Report,
1.  Believes that the current legislative framework for market surveillance does not provide enough coherence and should therefore be reviewed and further coordinated;
2.  Proposes that the Commission establish a common European framework for market surveillance, concerning all products on the internal market or entering the EU market; calls on the Commission to play a more active role in coordinating the activities of the European market surveillance authorities, the customs authorities and the competent authorities of the Member States;
3.  Calls on Member States and the Commission to deploy adequate resources for efficient market surveillance activities; emphasises that failing market surveillance systems could generate a distortion of competition, jeopardise consumers‘ safety and undermine citizens’ trust in the internal market; points out the importance of securing the external borders of the single market, in particular the major sea ports, and calls on the Commission and the Member States to take measures against illegal products from third countries; suggests that the Commission undertake a full assessment of the points of entry of products into the EU market, including an assessment of the resources needed to guarantee adequate control;
4.  Calls on Member States to introduce in a coordinated manner penalties, including heavy fines, for economic operators who deliberately introduce dangerous or non-compliant products into the single market; proposes that product bans should be made public as often as possible in order to increase the visibility of border controls and market surveillance and to deter criminal market operators;
5.  Calls on the Commission with the participation of market surveillance authorities and of the customs authorities to co-fund further joint market surveillance actions;
6.  Emphasises the necessity of sharing best practices among the Member States; calls for joint cooperation, pooling of know-how and sharing of best practices among market surveillance authorities; recalls the importance of cooperation between customs and market surveillance authorities at the external borders to carry out appropriate checks on products entering the Community; recognises the important contribution made today by PROSAFE as regards the coordination of joint market surveillance actions and the exchange of tried and tested practices in the framework of the GPSD; therefore calls on the Commission to consider under what conditions PROSAFE could serve as platform for an extended coordination between Member States for harmonised and non-harmonised products; considers it necessary to establish a legal basis and to allocate sufficient resources to PROSAFE to carry out this task; points out that coordination through PROSAFE today is restricted by limited resources and its informal structure;
7.  Calls upon the EU Member States to share product safety related inquiries and studies with other Member States; considers that the reference numbers of the products concerned should be included to facilitate product identification by other authorities, who could benefit from translating and using the information provided in the studies; calls upon Member States to allow their competent authorities to take market surveillance measures on the basis of test results or studies including those delivered by other Member States, in order to avoid duplication of work;
8.  Suggests establishing offices for education on product safety e.g. in the framework of the Product Contact Points, that can facilitate training and transfer information across industries;
9.  Urges the Commission to establish a public Consumer Product Safety Information Database
