A.   whereas Article 158 of the EC Treaty implies that the Community's goal is to promote harmonious development and reduce disparities between the levels of development of the various regions and the backwardness of the least favoured regions by strengthening economic growth,
B.   whereas the poorest EU regions are regions coming under the cohesion policy convergence objective whose per capita GDP is less than 75% of average per capita GDP for the EU as a whole,
C.   whereas the concept of cohesion has not been clearly defined and covers various activities fostering harmonious economic, social and territorial development in the EU regions,
D.   whereas the conclusions of  its resolution of 24 April 2007 on the consequences of future enlargements on the effectiveness of cohesion policy
E.   whereas one of the fundamental principle of the EU is the principle of solidarity, which serves to reduce disparities in the Union's regional development,
F.   whereas, to date, EU cohesion policy has made an effective contribution to the development of many regions of the former cohesion countries (Ireland, Greece, Portugal and Spain), even though some regions are still significantly underdeveloped and whereas its impact in terms of the convergence of the poorest regions has helped to increase the prosperity of the EU as a whole,
G.   whereas the aim of cohesion policy is to render Member States and regions economically viable and thus independent from external aid, although the receipt of Structural Funds is not subject to time limitations,
H.   whereas there is a lack of detailed information and comparative studies with rankings on the advancement of regions that profit from Structural Funds, 
I.   whereas, after enlargement to 27 Member States, the EU now has a population that has risen to nearly 493 million
J.   whereas in EU-27 the poorest convergence objective regions are located principally in the new Member States, where the implementation of cohesion policy only recently began, and thus it is impossible to evaluate its success in reducing disparities,
K.   whereas in the poorest Member States economic growth is unevenly distributed and tends to be concentrated around urban areas, while in these countries a substantial part of the population lives in rural areas,
L.   whereas regions suffering from economic poverty resulting from a lack of basic infrastructure, restricted access to public services and high unemployment are becoming depopulated at a faster rate than other regions and whereas this, in turn, undermines their ability to secure genuine development,
M.   whereas Article 299(2) of the EC Treaty requires the Community to adjust its policies and to apply special and specific measures to the outermost regions, given the specific situation of these regions, most of which are among the poorest regions of the EU, a factor which severely handicaps their development because of the combined and lasting effects of structural and geographic disadvantages,
N.   whereas in some of the new Member States the uptake of funding in the poorest regions coming under cohesion policy was low during the period 2004 to 2006,
O.   whereas, if structural funding is to be successfully implemented, which it must be in order to ensure substantial economic growth for the poorest regions such as will enable them gradually to catch up with the more developed regions in terms of per capita GDP, close coordination is required between authorities at local, regional, national and Community levels,
P.   whereas the fact that funding has been granted does not guarantee per se that it will be put to good use, and whereas authorities in poor regions often lack the appropriate skills and experience and the essential matching funds to be able to make full use of the cohesion funding to which they are entitled,
Q.   whereas there are a number of reasons for the economic backwardness of individual regions and whereas the poorest EU regions above all lack the basic infrastructure that is essential for balanced sustainable development and further investment, as well as adequate human resources and adequate incentives for education, lifelong learning and innovation,
R.   whereas private equity, venture capital, rotating funds and micro-credits for start-ups play an essential role as a driving force for entrepreneurship, innovation and job creation,
S.   whereas social exclusion and extremely high long-term unemployment rates are particularly prevalent in the poorest regions, especially among women and the elderly, disabled persons and vulnerable ethnic groups,
T.   whereas fundamental citizens' rights include equal access for men and women to all utilities, equal opportunities on the labour market and equal access to education, culture and health and social services, 
1.  Urges that resolute action be taken to reduce the most acute development shortfalls in the poorest EU regions, and notes in particular that the new Member States, which have come under cohesion policy since 2004, require special support owing to their ongoing institutional, administrative and economic difficulties;
2.  Stresses the importance of analysing historical developments in the cohesion countries of EU-15; calls on the Commission, in cooperation with the Member States concerned, their regions, local authorities and other interested parties, to clearly highlight on one hand growth generating measures in successful regions (such as Ireland) and on the other hand the main obstacles in the regions lagging behind, so that the impediments do not arise again in the regions of the new Member States;
3.  Draws the attention of the Commission and the Member States to the situation of regions which, despite being the poorest in EU-15 and despite the lack of improvement in their development data, are no longer considered the poorest regions of EU-27 for purely statistical reasons; recommends that consideration be given to the specific situation of those regions;
4.  Takes the view that funding uptake difficulties are a major and pressing concern, particularly for the new Member States, which are finding it difficult to satisfy complicated cohesion policy requirements and often lack sufficient own contribution (private or public) capital to pre-finance Community grants, because of the procedural difficulties and time restrictions involved in implementing projects, as a result of which potential beneficiaries are unable to obtain or even claim funds which they could put to good use; 
5.  Is concerned that in some regions Community assistance is poorly targeted, with the result that the situation in those regions fails to improve despite many years of funding and that Community resources are squandered;
6.  Suggests that EU cohesion policy should take due account of the diversity of the needs of the poorest regions, with aid being tailored to their specific features and conditions and their potential being exploited, so as to implement projects that produce lasting results and genuine development on the basis of multiannual development plans taking due account of spatial development plans and of other Community policies;
"7.  Recommends that EU cohesion policy be adapted to the outermost regions, as referred to in Article 299(2) through special, specific measures; supports the strategy deployed by the EU to help its outermost regions, and calls on the Commission rapidly to give details of the substance of the ""stronger partnership"" that it has announced, particularly with regard to improving the competitiveness of the outermost regions and its action plan for the wider neighbourhood;"
8.  Recommends that, with a view to speeding up economic growth, further investment and balanced sustainable development in the poorest regions, regions and Member States give priority to projects designed to make regions more accessible by providing them with basic infrastructure, particularly in the transport and ITC fields, having due regard for the social and environmental impact of such projects;
9.  Calls on the Member States and regional and local authorities to take due account of the need for balanced development within individual regions when planning future regional development programmes; believes it particularly important for account to be taken of the specific needs of urban areas, with an appropriate urban policy including a housing policy for 'poor neighbourhoods', and for an appropriate rural policy to be pursued;
10.  Believes it is particularly important to attribute more competences in cohesion policy to cities so that they can react in partnership to the specific needs of urban areas; in this context calls on the Commission and Member States to fully exploit the potential of integrated development plans where cohesion policy can directly be linked with town planning; 
"11.  Encourages Member States to make the poorest regions more attractive to investors by drawing on those regions' natural and cultural assets in order to develop traditional forms of economic activity, while promoting balanced urban-rural development
; accordingly urges the Commission to concentrate more on identifying and supporting measures to conserve the specific skills and customs still surviving in isolated regions of Europe which are lagging behind;"
12.  Welcomes the focus on using cohesion policy to enhance the Community's innovation capacity over the period 2007 to 2013; notes that this objective should also apply to the poorest regions; places particular emphasis on the need to reduce the technology gap within and between regions and Member States by bolstering technological cooperation networks;
13.  Reminds the Commission and the Member States that any assessment of cohesion policy should lead to improved, innovative cohesion policy in any enlarged Union of the future; recalls the need to focus on new concepts of territorial development and more specific ideas for supporting the development of regional critical mass surrounding urban areas and other regional clusters; also recalls the need to use a differentiated approach to the use of Structural Funds specific to the needs of all regions;
14.  Calls on the Commission and Member States to support projects that increase regional capacity to generate and absorb new technologies, particularly those relating to environmental protection and the development of natural resources and involving the dissemination of models based on lower energy consumption and the use of renewable energies, so that the regions can develop a lead in eco-innovation without having to endure negative non-sustainable development aspects experienced by other regions in their development cycle;
15.  Stresses the importance of territorial cooperation (cross-border, transnational and interregional) in the context of the EU's cohesion policy in order to promote balanced development; encourages in this regard the setting up of regional and sectoral cooperation networks, involving, especially the poorest regions;
16.  Encourages the Commission, Member States and local authorities to promote entrepreneurship in the poorest regions by means of an integrated system of economic and social incentives for investors, and draws attention to the need for significant simplification of administrative procedures, particularly in relation to the setting up of new, and expansion of existing, economic activities;
17.  Encourages the Member States to promote entrepreneurship in schools and to support training schemes for future entrepreneurs, aimed in particular at young people, women, elderly persons and minorities exposed to social exclusion;
18.  Welcomes new instruments such as the Joint European Resources for Micro to Medium Enterprises (JEREMIE) and Joint European Support for Sustainable Investment in City Areas (JESSICA) initiatives; nevertheless points to the fact that these instruments came late to be fully utilised and that awareness of the possibilities they offer at local and regional level is still very low; notes the pressing need for such instruments to be publicised and applied as widely as possible in the Member States, and applied in accordance with the actual situation in those States, with account being taken of the real needs of the potential beneficiaries and their capacity in practical terms to make use of these instruments;
