A.   whereas according to the UNAIDS Epidemic Update for 2006 more than 39.5 million people worldwide are living with HIV and 4.3 million people were newly infected with HIV in 2006; whereas 95% of the people affected by HIV/AIDS live in developing countries,
B.   whereas EuroHIV's Mid-year Report 2005 shows that 215,510 people were newly infected with HIV in 1998-2005 within the European Union and 646,142 people were newly infected with HIV in the European Region of the World Health Organization (WHO),
C.   whereas according to EuroHIV almost one quarter of all new HIV infections affect young people under the age of 25,
D.   whereas people living with HIV/AIDS face stigma and discrimination,
E.   whereas recent progress in HIV/AIDS treatment, together with a decline in prevention funding, has contributed to an increase in unsafe behaviour and consequently to growing numbers of new HIV infections, 
F.   whereas the Reports from EuroHIV and UNAIDS confirm that the number of new HIV infections is still rising at an alarming rate within the European Union as well as in the neighbouring countries, and that in some countries the estimated number of people infected with HIV is almost three times higher than the official number,
G.   whereas despite the increased number of HIV infections, the steady decrease in the number of AIDS cases diagnosed in recent years has continued in 2005, with less than half the number of cases diagnosed in 2005 in comparison to 1998,
H.   whereas a large proportion of HIV infections remain undiagnosed;  whereas many people do not know their sero-status and are likely to discover it only once afflicted by HIV/AIDS-related illnesses
I.   whereas the infectivity of HIV increases significantly in the presence of other sexually transmitted diseases (such as gonorrhoea, chlamydia, herpes and syphilis),
J.   whereas the groups exposed to the highest risk of contracting HIV include Injecting Drug Users (IDUs), men having sex with men, sex workers and their clients, migrants, prisoners and young people under the age of 25,
K.   whereas the epidemic among IDUs is one of the reasons for the rapid spread of HIV infection in many Eastern European countries,
L.   whereas the UNAIDS Epidemic Update 2006 found that about three quarters of heterosexually acquired HIV infections in Western and Central Europe are among immigrants and migrants,
M.   whereas in most countries of Central and Western Europe, the prevalence of HIV in blood donations remains low; whereas recent figures for some Eastern European countries, however, show a trend in the opposite direction,
"N.   whereas the Dublin Declaration recognises that ""the promotion of equality between women and men, and girls and boys, and respecting the right to reproductive and sexual health, and access to sexuality education, information and health services as well as openness about sexuality, are fundamental factors in the fight against the pandemic"","
O.   whereas prevention programmes, including education, increased access to information and condoms, and access to treatment and drug rehabilitation and to harm-reduction services, constitute the most effective tools for combating HIV/AIDS,
P.   whereas the female condom is still underutilised, even though it is the single women-controlled device protecting women against unwanted pregnancy, HIV and other sexually transmitted infections which is already available,
Q.   whereas EuroHIV has no national data from Spain or Italy although both are considered sites of major epidemics by EuroHIV,
R.   whereas recent data confirm that the scope of new HIV infections as well as the number of people living with AIDS are different for each Member State and the neighbouring countries, as are the groups which are considered most vulnerable,
S.   whereas women now represent 50% of people living with HIV/AIDS worldwide, but their special needs with regard to reproductive health in terms of family planning, safe births and breastfeeding of babies are often overlooked; whereas, according to UNAIDS, over the past two years, the number of women and girls infected with HIV has increased in every region of the world, with rates rising particularly rapidly in Eastern Europe, Asia, and Latin America; and whereas, according to WHO, women are probably more susceptible than men to infection from HIV in any heterosexual encounter, due to biological factors,
T.   whereas increasing numbers of women are being infected unwittingly with the HI-Virus in their private life through unsafe heterosexual contact and becoming carriers of the virus which it is then possible for them to transmit to their offspring; whereas effective responses to AIDS must address the factors that continue to put women at risk and increase their vulnerability, such as lack of self-determination, violence against and trafficking in women, poverty and gender discrimination,
"U.   whereas the latest Eurobarometer on AIDS prevention of February 2006 showed that 54% of the EU-25 population believe or are convinced that it may be possible to become infected with HIV from ""kissing on the mouth someone with AIDS or who is HIV positive"" and 42% believe or are convinced that it is possible to become infected by HIV from ""drinking from the same glass which has just been used by someone with AIDS or who is HIV positive"","
"V.   whereas in the ""Dublin Declaration"", government representatives from Europe and Central Asia promised to ""promote strong and accountable leadership at the level of our Heads of State and Government to protect (our) people from this threat to their future, and promote human rights and tackle stigma and ensure access to education, information and services for all those in need"" and ""make the fight against HIV/AIDS in Europe and Central Asia a regular item on the agendas of our regional institutions and organisations"","
"W.   whereas Ministers and Representatives of Governments from the European Union and neighbouring countries reaffirmed the commitments made in the ""Dublin Declaration"" with the ""Vilnius Declaration""; whereas both Declarations emphasise the need for strong and comprehensive follow-up measures for the actions outlined in them,"
"X.   whereas the ""Vilnius Declaration"" expressly mentions the use of national financial instruments as well as Community funds, including the Structural Funds, for the implementation of policies to tackle HIV/AIDS,"
Y.   whereas NGOs are often dependent on public financing; whereas tender procedures for Community-financed programmes are usually complicated and EU membership often means a sudden end of financial support for NGOs from international sources other than those of the EU,
Z.   whereas not all Member States have equal access to treatment and drugs and in many of them - particularly the new Member States - inequalities exist as regards the availability of funding and resources,
AA.   whereas Member States need support in building up programmes that encourage testing, training of counsellors as well as life-long follow-up and support for the people living with HIV, in particular since the medication is life-long, often causes side-effects and since poor compliance with the use specification of HIV medication, once started, can result in resistance of the HIV strains,
AB.   whereas over the last years fierce generic competition regarding the first line Antiretroviral Drugs (ARVs) has contributed to a price reduction of almost 99%, from $10,000 to approximately $130 per patient per year, but the prices for the second line drugs, which patients need, as resistance develops naturally, remain high, mostly due to increased patent barriers in the key countries producing generic medicines,
AC.   whereas there is no vaccine for HIV and research into microbicides and other developments for innovative new drugs are ongoing,
AD.   whereas five years after the Doha Declaration (pursuant to which each WTO member State 'has the right to grant compulsory licences and the freedom to determine the grounds upon which such licences are granted'), WHO has pointed out that 74% of AIDS drugs are still protected by a patent,
AE.   whereas WHO estimates that 10% of all new HIV infections globally are related to injecting drug use, and that less than 5% of injecting drug users worldwide have access to effective HIV prevention, treatment and care services,
AF.   whereas tuberculosis (TB) accelerates the progression of HIV into AIDS, and 90% of HIV positive people die of TB within months of developing active TB symptoms due to a lack of adequate treatment, which has resulted in an estimated one-third of AIDS deaths being caused by TB,
1.  Welcomes the Commission's Communication on combating HIV/AIDS within the European Union and the neighbouring countries, 2006-2009, and supports the actions and initiatives suggested therein;
2.  Reaffirms the right of every human being to health education, correct information, prevention of illnesses, health care, medical services and access to pharmaceutical products;
3.  Requests that the Commission analyse the latest available data on new HIV infections to identify the countries and population groups most affected by this epidemic and communicate its findings to the respective Member States;
