A.  whereas, with a view to countering the adverse impact of globalisation on workers affected by collective redundancies and to showing its solidarity towards such workers, besides increasing their re-employment, the European Union set up a European Globalisation Adjustment Fund (hereinafter ‘EGF’) to provide financial support for personalised programmes to reintegrate redundant workers into the labour market; whereas the EGF has a maximum annual amount of EUR 500 million, drawn either from any margin existing under the global expenditure ceiling of the previous year or from cancelled commitment appropriations for the two previous years, excluding those relating to Heading 1b of the Financial Framework; whereas the EGF was established as a flexible, specific support instrument that was meant to respond more quickly and effectively to the reintegration of workers affected by redundancies resulting from changes in world trade patterns,
B.  whereas, in response to the increase in unemployment resulting from the economic and financial crisis and to the lessons learned from the experience gained in 2007 and 2008, the European Union amended the rules governing the use of the EGF in June 2009; whereas that amendment concerned all applications to be submitted before 31 December 2011 and consisted in broadening the scope of the EGF, relaxing and clarifying the intervention criteria, raising the cofinancing rate and extending the period during which Member States may use the financial contributions provided,
C.  whereas an analysis of the funds mobilised under the EGF between 2007 and the end of the first half of 2009 highlights modest implementation of the allocated resources, with only EUR 80 million having being mobilised, out of a total of EUR 1.5 billion available, for 18 applications submitted on behalf of 24 431 workers by eight Member States for a very limited number of sectors (notably textiles and the car industry); whereas those shortcomings are also reflected in the differences between the amounts initially allocated and those finally implemented, with EUR 24.8 million (39,4% of the appropriations mobilised) having subsequently been paid back in the case of the first 11 applications,
D.  whereas, although EGF operations under the revised regulation cannot as yet be assessed owing to the fact that the applications submitted since May 2009 are still awaiting a decision or being acted on, there can already be said to have been a marked increase in the number of applications for EGF support, which confirms the pertinence of the changes made; whereas between May 2009 and April 2010 the number of applications submitted rose from 18 to 46, the total contributions requested from EUR 80 million to EUR 197 million and the number of Member States submitting applications from 8 to 18, while the number of workers requiring support almost doubled (36 712 more workers than before) and the applications concerned a much broader range of economic sectors,
E.  whereas, however, 9 Member States have yet to make use of the EGF, the amounts mobilised remain well below the maximum annual amount of EUR 500 million available and most applications are for regions in which per capita GDP is above the EU average and where the unemployment rate is relatively low; whereas, in view of this, it may be concluded that, although the improvements made to the original regulation were substantial, they remain limited when set against the increase in the number of collective redundancies recorded over recent years,
F.  whereas the raising of the cofinancing rate from 50% to 65% during the 2009 revision would appear to be one of the factors behind the increase in the number of applications,
G.  whereas the limited use made of the EGF for the EU's poorest regions stems from varying national strategies and from the difficulties involved in establishing the precise status of potential beneficiaries before a decision is taken at European level,
H.  whereas, although the Joint Declaration of the European Parliament, the Council and the Commission of 17 July 2008 called for EGF financial support to be provided as swiftly and effectively as possible, some 12 to 17 months still elapse between the time when a collective redundancy takes place and the time when EGF funding is provided to the requesting Member State; whereas this is one of the reasons for the disparity between the number of workers for whom EGF funding is requested and the number of workers who actually receive support under the fund,
I.  whereas the draft interinstitutional agreement between the European Parliament, the Council and the Commission on cooperation in budgetary matters
J.  whereas, according to the Commission's interim report on the functioning of the IIA
K.  whereas reliable and consistent data on the implementation of the EGF since its modification after 2009 is not yet available and taking the strong view that transparency and regular reporting duties need to be established,
L.  whereas the 27 decisions taken between 2007 and April 2010 were all favourable and the amounts authorised were the same as those proposed by the Commission,
M.  whereas the globalisation phenomenon and the effects of the economic crisis on employment will persist beyond 2013 and, as a consequence, it is probable that the tendency for the number of applications to rise will increase in the next years; whereas, however, the intention of the fund is not to be a substitute for lack of innovation,
1.  Takes the view that the EGF's added value as an EU social policy instrument lies in the fact that it provides visible, specific, targeted and temporary financial support for personalised programmes for the reskilling and reintegration into employment of workers affected by collective redundancies in sectors or regions undergoing severe economic and social disruption;
2.  Takes the view that the increase in the number of applications for EGF funding and the difficulties experienced in implementing the EGF mobilisation and deployment procedure call for improvements to be made to the fund's procedural and budgetary arrangements at the earliest opportunity; underlines that the Commission should improve information about, and the visibility of, the EGF among the Member States and the potential beneficiaries of the fund; calls, accordingly, on the Commission to bring the submission of its mid-term evaluation forward to 30 June 2011 and to submit at the same time a proposal for the revision of the EGF Regulation, in order to remedy the fund's clearest shortcomings before the end of the current Multiannual Financial Framework (MFF);
3.  Calls on the Commission to evaluate in its interim review the contributions granted with reference to the following qualitative aspects:
4.  Calls on the Commission to evaluate in its interim review the contributions granted from the budgetary point of view, and reflect its findings with particular reference to:
5.  Considers that, when the regulation is revised, due account should be taken of the findings of the evaluation of the EGF's functioning and of the experience gained, and measures that will substantially reduce the length of the EGF mobilisation procedure should be introduced;
6.  Calls on the Commission to propose the addition to the EGF Regulation of an obligation for Member States to support the participation of a workers' association during the implementation phase; calls on the Commission to organise exchanges of experiences and good practices concerning workers' involvement in the implementation of the EGF, so that workers in existing and new cases may benefit from the expertise gained in previous cases;
7.  Underlines that the time required to mobilise the EGF could be halved if the following measures are formulated and adopted:
8.  Calls on the Commission to provide the Member States with a set of guidelines for the design and implementation of applications for EGF funding geared to a fast application procedure and a broad consensus among stakeholders on the strategy to be applied and the measures to be put in place for effective reintegration of the workers into the labour market; calls on the Member States to accelerate the procedure by prefinancing the measures that should start from the day of the application so as to use to the maximum the implementation period of the EGF for the benefit of the workers concerned;
9.  Reminds the Member States that they are obliged, on the one hand, to involve the social partners right from the outset in the task of preparing applications in accordance with Article 5 of the EGF Regulation and, on the other hand, to comply with Article 9 of the Regulation, which requests Member States to provide information on and publicise the funded actions, information that has also to be addressed to the workers concerned, the local and regional authorities and the social partners, and to standardise procedures; calls on the Member States to ensure that works councils are involved before any programme begins so as to guarantee that the social partners genuinely help to formulate conversion plans which meet the needs of employees and not of undertakings;
10.  Requests the Member States to put in place a communication and administration structure for the EGF at national level, in consultation with all stakeholders, particularly the social partners, and to exchange good practice at European level, which will allow the EGF to take rapid and effective action in cases of large-scale redundancies;
11.  Points out that Regulation (EC) No 1927/2006 allows countries to submit joint requests for assistance from the EGF where the workers affected in a geographical area or a given sector are not concentrated in a single Member State;
12.  Considers that, in order to speed up and simplify procedures, more effective coordination between the Commission and the European Parliament must be ensured, so that the time limit for decision-making could be reduced, without detriment to the evaluation of the applications made by the relevant committees of the EP, and therefore:
13.  Considers that these immediate steps to simplify and give added flexibility to the EGF mobilisation procedure could, if warranted in the light of the experience gained by then, be incorporated into the regulation when it is revised; takes the view that any of these steps should not in any way limit or decrease the power of Parliament as one arm of the budgetary authority while deciding on the mobilisation of the fund;
