A.   acknowledging the full independence of the European Central Bank (ECB) and the European System of Central Banks (ESCB),
B.   whereas the main objective of the ECB and of the ESCB is to maintain price stability while supporting the general economic policies of the Community, as defined in Article 2 of the EC Treaty; whereas Article 105 of the EC Treaty states that monetary policy should contribute 'without prejudice to the objective of price stability' to the achievement of the Community objectives,
C.   whereas the gross domestic product (GDP) of the euro zone increased by 1,4% in 2005, below the 2004 figure of 1,8%, whilst the inflation rate in the euro zone was 2,2%, close to the 2004 figure of 2,1%,
D.   whereas Member States were unable to benefit equally from strong worldwide growth in 2005; whereas, among other reasons, this can be attributed to rising oil prices and unfavourable movements in exchange rates, which left the euro at more than USD 1,17 in December 2005 (compared with its December 2004 peak of USD 1,36), whereas growth forecasts point to a degree of economic recovery, with projections by the Commission indicating growth of 2,5% for 2006 and between 1,3% and 2,3% for 2007, together with inflation at slightly more than 2%,
E.   whereas the Governing Council of the ECB, after keeping key interest rates constant for two-and-a-half years at 2%, increased them by 25 basis points successively on 1 December 2005, 2 March, 8 June, 3 August and 5 October 2006, and whereas interest rates remain at low levels in both nominal and real terms,
F.   whereas there are many existing nominees for appointments to senior positions at the IMF, the WTO and the OECD, quite apart from those at the World Bank, with no adverse implications for the candidates' career prospects,
G.   whereas in recent months, several third-country central banks have announced their intention to increase the proportion of their foreign exchange reserves held in euros,
H.   whereas worldwide imbalances increased in 2005, mainly as a result of the increase in the US balance of payments deficit, which reached 6,4% of GDP,
I.   whereas the ECB's annual accounts for 2005 show a net profit of zero, which is accounted for by full provisioning of the results achieved,
J.   whereas the ECB plays a key role in the proper functioning of the European exchange rate mechanism (ERM II) and in the fight against inflation,
K.   whereas Parliament is keen to help strengthen the role and international authority of the ECB on the international scene,
1.  Emphasises that against the background of economic recovery , with an annual growth in real GDP of 2,5% and a contribution of domestic demand of 2,1% in the second quarter of 2006, recent economic growth is supported by national reforms and investment programmes in the labour, financial and product markets; considers that any raising of interest rates should be undertaken with caution in order not to endanger economic growth; draws attention to the risks linked to the increase in the euro exchange rate and the oil price, factors which contributed to the weak level of growth in 2005; praises the ECB's policy of concentrating on its most important objective, preserving price stability; considers, accordingly, that the ECB responded correctly to economic and financial developments in 2005 by raising its interest rate after peaks in inflation to 2.6% in September 2005;
2.  Stresses that the ECB must, however, be aware of the risks, from the point of view of growth, of continuous interest rate rises in the context of the recent economic recovery; points out that, in order to support the economic recovery, Member States must implement the necessary structural reforms and investment activities; considers that interest rate policy is influenced by the progress made with improving public-sector finances in the Member States;
3.  Notes that over the period 2003 to 2005, interest rates of 2% were historically low in order to support the economic recovery; calls on the ECB to continue to comply with its duty by its policy of ensuring a solid anchoring of medium to long-term inflation expectations at levels consistent with price stability; stresses that the ECB should continue to keep a close eye on oil prices, property prices and continuing surplus liquidity;
4.  Notes that it is essential for the consolidation embarked on by the Member States to continue, so as to provide the foundations for long-term growth, although at the same time investment in a society capable of facing the future must not be neglected; the IMF's current World Economic Outlook supports this diagnosis; further progress towards reform in the Member States of the euro zone remains a decisive factor in strengthening the foundations for long-term growth;
5.  Notes that, at the end of 2001 and at the beginning of 2003, there were signs of economic recovery similar to those that can currently be observed, but that these did not produce sustained growth; notes that the Commission's estimates and those of the Eurosystem point to a slight recovery in 2006, followed by a slowdown in 2007; takes the view that any increase in the potential for growth in the euro zone depends on structural reforms as well as carefully implemented investment activities in the Member States; recognises that competition in EU markets and high-quality employment are driving forces for economic growth and that its impact on efficiency gains and innovation should not be hindered; notes the recent economic recovery in 2006 and stresses that Member States should reap further benefits from this positive situation by more seriously consolidating their budgets;
6.  Takes the view that  an increase in the potential for growth in the euro zone is contingent on the continued consistent implementation of the reform agenda; at all events this must include future-proofing social security systems with a view to demographic changes; against this backdrop, European macroeconomic dialogues to develop benchmarks for the national reform agendas and a well-balanced macro-economic policy remain an important factor; in this context it is important for the ECB to preserve its independence;
7.  Considers that the divergences within the euro zone, where there are disparities in growth (up to 4,5% in 2005) and in inflation rates (up to 2,7% in 2005) constitute a major threat to the EMU in the long term;
8.  Notes that there is an increasing risk of property prices being adjusted to reflect the rapid and unsustainable price rises in recent years; wishes to see a clarification of the ECB's policy with regard to changes in asset prices, including property prices; considers that, in the long term, a clearer position would help to avoid speculative bubbles developing;
9.  Welcomes the accession of Cyprus, Latvia and Malta to ERM II on 29 April 2005 and that of Slovakia on 25 November 2005; supports the introduction of the euro by all the Member States; considers that due attention should be paid to the accuracy and credibility of Member States' statistics in connection with compliance with the convergence criteria; calls on the other Member States to take measures without delay to likewise comply with the criteria set for accession to the euro zone;
10.  Notes that there are differences in the transmission mechanism of the monetary policy among the Member States of the euro zone with some countries, in particular, being more reactive on account of a predominance of indebtedness at variable rates; calls on the ECB and the Commission to submit a clear analysis of these differences and of improvements which might be made in order to facilitate the transmission of the monetary policy; the chances of an awakening in Europe can be increased only if the guiding principle of 'unity in diversity' is accepted both socially and economically;
11.  Emphasises the risks inherent in rapid adjustments to international disequilibria, which may lead to a rise in the euro exchange rate 
