A.   whereas the first European Community, the European Coal and Steel Community established on 23 July 1952, was financed by a genuine system of own resources, based on a levy raised on each ton of steel produced, to be paid directly by the coal and steel producing companies into the ECSC budget, 
B.   whereas, under the Treaty of Rome of 25 March 1957, the European Economic Community was to be financed by national contributions only for a transitional period to be followed by a changeover to a system of own resources,
C.   whereas this changeover finally took place on 21/22 April 1970 when the European Council in Luxembourg agreed on a decision ending national contributions and introducing a new system of financing based on two genuine own resources - agricultural levies and customs duties - complemented by a third resource based on value added tax (VAT),
D.   whereas all Parliament's efforts
"E.   whereas the ""Fontainebleau Agreement"" concluded by the Heads of State and Government on 25/26 June 1984 clearly stated that ""expenditure policy is ultimately the essential means of resolving the question of budgetary imbalances""; whereas at the same time however the European Council created the ""British rebate"", a correction mechanism for the United Kingdom, stipulating that, from 1985 onwards, the UK would receive 66% of the difference between its share of VAT payments and its share of expenditure allocated for the year in question; whereas the cost of this rebate was to be financed by all Member States, with a ceiling being placed on Germany's contribution; whereas this led to the United Kingdom's enjoying a rebate on its annual contributions to the EU budget that has amounted to a yearly average of EUR 5,3 billion in the period 2001-2004,"
"F.   whereas, at the same summit, the Heads of State and Government also agreed to make eligible for the same type of rebate, in principle and at the appropriate time, ""any Member State which should sustain a budgetary burden considered excessive in relation to its relative prosperity"","
G.   whereas the European Council in Brussels on 11-13 February 1988 established a ceiling for the Community budget of 1,2% of GNP for payments and 1,3% for commitments and confirmed that Member States could retain 10% of the revenue from traditional own resources to cover their collection cost,
H.   whereas the ceiling of own resources was raised to 1,24% of EU GNI in payment appropriations and 1,31% in commitment appropriations during the period 1993-1999, for an EU of 15 Member States, and has remained unchanged since then despite enlargement,
"I.   whereas, most importantly, the 1988 Brussels European Council created a fourth ""additional"" resource based on GNP which should be drawn upon if and when the amount collected from VAT and from traditional own resources was insufficient to cover the Community's financial commitments,"
J.   whereas, over the course of time, this resource has become the key resource of the European Union's budget, accounting for an estimated 70% of revenue for the financial year 2007, while the VAT resource accounts for about 15% so that the share of traditional own resources (customs duties and agricultural levies together) has decreased to only 15% of revenue,
K.   whereas the current Own Resources Decision of 29 September 2000 entered into force on 1 March 2002 and has as its main features: an own resources ceiling of 1,24% of the Union's GNI (equivalent to 1,27% of GDP) for payment appropriations and 1,31% of GNI (equivalent to 1,335% of GDP) for commitment appropriations, an allowance for the Member States for their collection cost of traditional own resources of 25%, a maximum call-in rate of VAT of 0,50%, a value added tax base of the Member States restricted to 50% of their GNP (capping of the VAT base) and a rebate in favour of one Member State with exceptions for some other Member States concerning the financing of this rebate,
L.   whereas the Commission's latest proposal presented in 2006 aims at implementing the decisions of the Brussels European Council of 15/16 December 2005 in the area of own resources which are mainly characterised by adding even more special arrangements for certain net contributing Member States such as reduced rates of call of VAT or gross reductions in annual GNI contributions to the already existing list of exceptions, thereby adding to the complexity and incomprehensibility of the system and further nourishing the short-sighted concept of budgetary imbalances,
M.   whereas the European Council has also renewed the decision taken in 2000 to increase the collection premium to be retained by the Member States from 10% to 25% of traditional own resources, despite the undisputed fact that this percentage bears no relation to the Member States' actual collection costs, favours Member States that collect a large share in custom duties, to the detriment of those who do not, and should thus rather be considered as another form of rebate,
N.   whereas the Commission proposal for a new own resources decision, although in the meantime accepted by Parliament
O.   whereas Parliament considers the comprehensive review of EU revenue and expenditure to take place in 2008/2009, as stipulated in the Interinstitutional Agreement of 17 May 2006, as an opportunity - not to be missed - to return to a genuine but fair system of own resources in the spirit of the founding treaties of the European Communities,
P.   whereas consultations with those national parliaments interested in discussing this matter have been held since the beginning of 2006 in order to make every effort to establish a common parliamentary basis for this forthcoming review process,
Q.   whereas, so far, these consultations have been simple exchanges of personal views among parliamentarians, due to the fact that most national political parties and parliaments have not yet had the opportunity to adopt an official position on the issue of own resources,
R.   whereas, however, these meetings have made it possible to identify, among those participating, several areas of consensus and a widely shared objective of finding a way of working together on the future of EU financing,
S.   whereas, in the meantime, a proposal has been made by the President of the Portuguese national assembly to organise a conference of the Chairpersons of the Committees on Budget and Finance of the national parliaments and the European Parliament, dedicated to the Union's own resources and Financial Framework, during the Portuguese presidency later in 2007,
"1.  Points out that a system in which approximately 70% of the Union's revenue do not originate in own resources but come directly from the national budgets through the GNI resource, and 15% come from a resource such as the percentage of the VAT rate which cannot be regarded (on account of the way in which it is determined) as being in every respect an EU own resource, departs from the provisions and the spirit of the Treaty of Rome; points out that the very existence of the European Union has brought about an increase in intra-Community trade and an increase in the Member States' ""wealth"", for which reason the EU is fully entitled to equip itself with a system of genuine own resources instead of one fed by national contributions;"
"2.  Emphasises that it is these ""membership fees"" that have accentuated the short- sighted net-payer debate that does not do justice to the benefits of the European Union in terms of peace, freedom, prosperity and security, regardless of the fact that the concept of ""net budgetary balances"" is seriously flawed also in technical terms and does not allow for more than pure approximations; underlines that neither revenue side (""Rotterdam effect"") nor expenditure side (""Luxembourg effect"") of the net balances fully reflect reality;"
3.  Is deeply convinced that the current system of own resources based on Member States' contributions is both unfair to the general public and anti-democratic, and does not help to highlight the commitment to European integration; furthermore, such a system, since it makes the contribution to the European Union be perceived as an additional burden on national budgets, does not provide the Union with sufficient funds for all its policies; is highly critical of the possibilities being created for individual countries to finance officially only the policies in which they have an interest; fears that this might be the beginning of the destruction of the values that have characterised the European Union's success over the past 50 years;
4.  Stresses that the current system, with its four different resources and its several different rebate mechanisms, be they general ones in favour of one Member State such as the British rebate, or special ones such as rebates in financing other rebates, is excessively complex, lacks transparency and is completely incomprehensible to European citizens; underlines that it does nothing towards fulfilling the requirement of establishing a direct link between the Union and its citizens; 
"5.  Notes that the requirement of unanimity in decisions on ""own resources"" and ""financial frameworks"" makes any result of negotiations in these areas dependent on the goodwill and financial possibilities of even the most reluctant Member States, rich or poor; finds it not surprising that the results of this are often disappointing; "
