A.  whereas universality, access to high-quality care, equity and solidarity are common values and principles underpinning the health systems in the EU Member States,
B.  whereas, while people live, on average, longer and healthier lives than previous generations, the EU is faced, in the context of an ageing population, with an important challenge, namely the wide disparities in physical and mental health which exist and are growing between and within EU Member States,
C.  whereas the difference in life expectancy at birth between the lowest and highest socioeconomic groups is 10 years for men and six years for women,
D.  whereas the gender dimension in terms of life expectancy is also a major issue to be addressed in the context of health inequalities,
E.  whereas, apart from genetic determinants, health is influenced above all by people's lifestyles, by their access to healthcare services, including health information and education, disease prevention and treatment for short- and long-term illnesses; whereas lower socioeconomic groups are more susceptible to poor nutrition and to tobacco and alcohol dependency, all of which are major contributory factors in many diseases and conditions, including cardiovascular diseases and cancers,
F.  whereas inequalities in health between people in higher and lower educational, occupational and income groups have been found in all Member States,
"G.  	whereas there is evidence of a gender dimension in malnutrition rates which suggests that women suffer more from malnutrition and that this inequality is exacerbated further down the socioeconomic scale,"
H.  whereas gender and age inequalities in biomedical research and the under-representation of women in clinical trials undermine patient care,
I.  whereas the comparative measurement of health inequalities is a fundamental first step towards effective action,
J.  whereas rates of morbidity are usually higher among those in low educational, occupational and income groups and substantial inequalities can also be seen in the prevalence of most specific forms of disability and of most specific chronic non-communicable diseases, oral diseases and forms of mental illness,
K.  whereas the incidence of tobacco use among women, particularly young women, is rapidly rising, with devastating consequences for their future health; and whereas, in the case of women, smoking is aggravated by multiple disadvantage,
L.  whereas the Commission has noted that there is a social gradient in health status in all the EU Member States (Commission Communication of 20 October 2010 entitled ‘Solidarity in Health: Reducing Health Inequalities in the EU’); and whereas the World Health Organisation defines this social gradient as being the link between socioeconomic inequalities and inequalities in the areas of health and access to healthcare,
M.  whereas numerous projects and studies have confirmed that the onset of overweight and obesity in particular is characterised by early disparities linked to the socioeconomic environment and that the highest incidence rates of overweight and obesity are registered in lower socioeconomic groups; whereas this situation could lead to even greater health and socioeconomic inequalities owing to the increased risk of obesity-related diseases,
N.  whereas despite the socioeconomic and environmental progress that has led to an overall improvement in people's health status over long periods, a number of factors, such as hygiene, living and working conditions, malnutrition, education, income, alcohol consumption and smoking, are still having a direct impact on health inequalities,
O.  whereas climate change is expected to result in a number of potential health impacts through increased frequency of extreme weather events, such as heat waves and floods, through changing patterns of infectious disease, and via increased exposure to ultraviolet radiation; whereas not all EU countries are equally prepared to address these challenges,
P.  whereas health inequalities are not only the result of a host of economic, environmental and lifestyle-related factors, but also of problems relating to access to healthcare,
Q.  whereas health inequalities are also linked to problems in accessing healthcare, both for economic reasons (not so much for major treatment, which is dealt with correctly by the Member States, but rather for everyday treatment, such as dental and eye care) and as a result of poor distribution of medical resources in certain areas of the EU,
R.  whereas the dearth of medical professionals in certain parts of the EU and the fact that they can easily move to other parts of the EU is a real problem, and whereas this situation is resulting in major inequalities in terms of access to healthcare and patient safety,
S.  whereas people living in remote and island areas continue to have limited access to prompt and high-quality healthcare,
