A.  whereas the EU can point to a long-term involvement in CBRN programmes, starting with the conclusions of the Ghent European Council of 19 October 2001 and of the Laeken European Council of 13-14 December 2001; whereas a CBRN Programme was adopted in 2002, and then replaced by the EU Solidarity Programme in 2004, and whereas a new EU CBRN Action Plan was adopted by the Council on 12 November 2009,
B.  whereas CBRN disasters, whether accidental or resulting from a terrorist attack, pose serious threats to the security and health of the people living in the EU, affecting their lives, the environment and assets, including their cultural heritage and the functioning of society in one or several EU Member States, by disrupting critical infrastructures and governance capabilities,
C.   whereas both the Council and the Commission agree that the number of incidents involving CBRN material, including acts of terrorism, has so far been relatively small, and whereas the majority of the disasters involving CBRN substances have been due to industrial accidents or to the increase in, and worldwide spread of, dangerous pathogens,
D.  whereas the existing and continuous risk of CBRN disasters on European Union territory, whether accidental or intentional, severely compromises the full enjoyment of all fundamental rights and freedoms, and is in contradiction with the promise to create and the development of a European area of freedom, security and justice,
E.  whereas one of the greatest CBRN risks stem from proliferation of CBRN material by terrorist organisations, and whereas, therefore, an important measure concerns the strengthening of the non-proliferation regime and disarmament through the universal and full implementation of all relevant treaties and international agreements (namely the Nuclear Non-proliferation Treaty, the Chemical Weapons Convention and the Biological Weapons Convention) and achieving agreement on a treaty on banning the production of fissile material for weapons purposes (Fissile Material Cut-off Treaty),
F.  whereas the manufacture, possession, acquisition, transport, supply or use of weapons and explosives or of nuclear, biological or chemical weapons, as well as research into, and development of, biological and chemical weapons and instruction in the making or use of explosives, firearms or other weapons for illegal purposes is part of the EU definition of terrorism and training for terrorism as referred to in Council Framework Decisions 2002/475/JHA and 2008/919/JHA,
G.  whereas measures regarding CBRN material are one of the cornerstones of the EU Counter-Terrorism Strategy, and whereas, consequently, an EU CBRN Action Plan was approved by the Council on 30 November 2009,
H.  whereas the problem of the misuse of certain chemicals, which are widely available to the general public on the market, as precursors to home-made explosives, may give rise to a series of terrorist and other criminal incidents in the EU; whereas this calls for strong monitoring and scrutiny of the implementation of the proposal for a regulation of the European Parliament and of the Council on the marketing and use of explosive precursors (
I.  whereas following the entry into force of the Lisbon Treaty a new balance of responsibilities between the various EU institutions, on one hand, and the EU and its Member States, including defence expertise, on the other, is being established; whereas the building of such a new framework is a continuous process demanding an understanding of shared values and a common goal,
J.  whereas in principle the Member States are responsible for CBRN policy, but whereas close cooperation and coordination at EU level is nevertheless a necessity,
K.   whereas the creation of the European External Action Service (EEAS) offers opportunities to improve the EU's overall crisis response through actions under the Instrument for Stability (IfS),
L.  whereas an EU CBRN Action Plan should make for the efficient interaction of national and EU initiatives in addressing CBRN risks and in preparing the necessary responses, enhancing both ‘horizontal’ coordination between the Commission and Member States and ‘vertical’ coordination between the EU-level instruments and Member States' instruments, in order to increase the effectiveness and speed of information sharing, the exchange of best practices, analytical reporting at all stages, joint planning, the development of operational procedures, operational exercises and the cost-effective pooling of existing resources,
M.  whereas several EU criminal law-enforcement agencies are involved in CBRN measures, for example Europol, through the establishment of a European Bomb Database and the Early Warning System for explosives and CBRN material; whereas this calls for the establishment of proper procedures for the exercise of scrutiny by the European Parliament and national parliaments, as envisaged, for example, by Article 88 TFEU,
N.  whereas health risks and the related prevalence of dangerous pathogens are increasingly occurring within the EU and globally, as has been demonstrated by the recent A/H1N1 outbreak,
O.  whereas environmental pollution and contamination issues, including those of a cross-border nature, can be raised by CBRN incidents, making it necessary to include recovery and decontamination strategies in the EU CBRN policy,
P.  whereas the overall goal of the new EU CBRN policy is ‘to reduce the threat and damage from CBRN incidents to the citizens of the European Union’, and whereas this is to be achieved by ‘minimising the likelihood of CBRN incidents occurring and limiting their consequences should they materialise’,
Q.  whereas the Commission, in its Communication on the EU's Role in Global Health
R.  whereas, compared to nuclear technology and its precursors, biological materials, such as anthrax, are cheaper and much easier to acquire and spread, providing possibilities for unconventional terrorist attacks posing dire long-term threats to health and the environment, including agriculture and the food supply,
S.  whereas first responders, including police, fire and ambulance services, are unable to assist victims at the site of a CBRN incident without risk to personal safety unless they have received pre-exposure protection in the form of medical countermeasures and adequate training,
T.  whereas regional stockpiles of medical countermeasures provide adequate protection for citizens by balancing public health protection and economic concerns, while also ensuring Member State responsibility and solidarity,
U.  whereas the World Health Organisation, with its Global Alert and Response
V.  whereas the EU is an active participant, through its Member States and the Commission, in the discussions of the Global Health Security Initiative aimed at achieving concerted global action to strengthen public health preparedness and provide a response to the threat of international biological, chemical and radio-nuclear terrorism,
W.  whereas the threat to chemical, biological, radiological and nuclear safety arises not only from terrorist attacks or negligence, but also from the current areas polluted with chemical weapons from the Second World War that were dumped on the seabed or on nuclear waste sites in the EU,
X.  whereas the appropriate level of chemical, biological, radiological and nuclear safety in the EU also depends on the security level applied in third countries,
Y.  whereas new threats to security could arise from the use of new technologies in planning new acts of terrorism, while security standards are not being adapted fast enough to technological progress,
Z.  whereas a thorough review of the various standards currently applicable is needed in order to set necessary and sufficient security requirements,
AA.  whereas the EU CBRN Action Plan is divided into three main parts: Prevention, Detection, and Preparedness and Response, and includes a fourth chapter on ‘Actions applicable to CBRN prevention, detection and response’; and whereas recognising the importance of each of the stages is crucial to ensure proper implementation of risk-assessment studies, responses and countermeasures, while adopting a cross-cutting and cross-border approach to dealing with CBRN materials, i.e. through the proper allocation of measurable goals and actions at each stage,
AB.  whereas the changes made by the Council to the current EU CBRN Action Plan proposed by the Commission make the Action Plan weaker, making the commitment on the part of Member States non-binding and watering down the measures provided for, many of which are kept at national level instead of being given an EU-wide scope, as well as weakening the monitoring and scrutiny of their implementation by the Commission, sometimes even failing to include the Commission as an ‘involved actor’ along with the Member States,
1.  Notes that the EU CBRN Action Plan straddles the new division of competences between the Member States and the EU following the entry into force of the Lisbon Treaty, as envisaged in Article 5 TEU in connection with the principles of conferral, subsidiarity and proportionality; points out that the EU CBRN Action Plan covers the area of shared internal competences (Article 4 TFEU) regarding the area of freedom, security and justice, common safety concerns, and transport; civil protection measures (Article 196 TFEU); as well as external actions of the Union (Articles 21 and 22 TEU);
2.  Points out, however, that the implementation of the common CBRN security system should not reduce the competence of the Member States in this policy area;
3.  Considers that the action plan will play a key role in ensuring the smooth interaction of national and European initiatives in addressing CBRN risks;
4.  Acknowledges that it is crucial to leverage the competent expertise and avoid duplication, fragmentation and inconsistency in the EU institutions' and/or the Member States' efforts in the security and defence areas where the fundamental right to life is at risk and where the implications of carelessness and laxity know no borders;
5.  Stresses that the EU should strengthen its common approach to CBRN prevention, detection and response through the creation of specific mechanisms (regulatory, legislative or non-legislative instruments) which make cooperation and the provision of means of assistance compulsory in the event of a CBRN disaster caused by an accident or terrorist attack; recalls that the main objective of the EU institutions should be to ensure the efficiency of a national or transnational response to a CBRN accident or terrorist attack, on the basis of EU solidarity, in a coordinated manner under the auspices of the Commission and with a pan-European outreach;
