A.  whereas the European standardisation system has been a central element in the delivery of the single market, in particular through the use of standards in key legislative areas under the ‘New Approach’, integrated into the ‘New Legislative Framework’,
B.  whereas the current legal framework has contributed to the success of European standardisation, enabling the development of European standards which are needed by all economic actors in order to ensure the smooth functioning of the internal market, facilitate world trade and market access and boost sustainable growth and competitiveness,
C.  whereas the European standardisation system plays a key role in responding to the increasing need, in European policy and legislation, for standards capable of ensuring product safety, accessibility, innovation, interoperability and environmental protection,
D.  whereas principle VII of the ‘Small Business Act’ underlines the importance of promoting SME participation and defence of SMEs' interests in standardisation,
E.  whereas the development of European standards contributes to the development of global standards,
F.  whereas a modern and flexible European standardisation system is a crucial component for an ambitious and renewed European industrial policy,
G.  whereas European standardisation operates within – and in various relations to – the global ecosystem and relies on specific structures and a dedicated set of processes for standards development as implemented by CEN and CENELEC on the basis of the national delegation principle and by the European Telecom Standards Institute (ETSI) on the basis of direct membership,
H.  whereas the Monti report on a new strategy for the single market affirms that standardisation is key for the governance of the single market and emphasises that it is necessary to review the European standards process, maintaining the benefits of the current system and striking the right balance between the European and national dimensions,
I.  whereas European standardisation – in order to address the future needs of business and consumers and to yield all its potential benefits in support of public and societal objectives – must adapt to the challenges resulting from globalisation, climate change, the emergence of new economic powers and the evolution of technology,
J.  whereas it is necessary to develop a strategic approach to European standardisation and review the current system in order for it to remain successful and respond to the needs of the forthcoming decade, thereby allowing Europe to maintain a leading role in the global standardisation system,
1.  Welcomes the Commission's intention to review the European standardisation system with a view to preserving its many successful elements, improving its deficiencies and striking the right balance between the European, national and international dimensions; stresses that the proposed review should build on the strengths of the existing system, which constitute a solid basis for improvement, refraining from any radical changes that would undermine the core values of the system;
2.  Urges the Commission to adopt and submit without delay a proposal for a modern, integrated standardisation policy, including a revision of Directive 98/34/EC laying down a procedure for the provision of information in the field of technical standards and regulations, Decision 87/95/EEC on ICT standardisation and Decision 1673/2006/EC on the financing of European standardisation, as stated in the Commission Work Programme for 2010;
3.  Stresses that the review of the European standardisation system must contribute to European innovation and sustainable development, enhance the Union's competitiveness, strengthen its place in international trade and benefit the welfare of its citizens;
4.  Commends the report of the Expert Panel for the Review of the European Standardisation System (EXPRESS); calls on European and national standardisation organisations, the Member States and the Commission to implement its strategic recommendations in order to deliver a European standardisation system capable of responding to societal and economic needs and maintaining its leading role in the global standardisation system;
5.  Asks the Commission to accompany the proposal for the review of the current legal framework on European standardisation with a strategy document establishing a comprehensive framework for action at European and national level, including concrete proposals for those improvements that cannot be implemented through the review of the legislation; stresses that such a strategy document should not be limited to the recommendations contained in the EXPRESS report;
6.  Welcomes the Commission white paper on ‘Modernising ICT Standardisation in the EU – The Way Forward’; calls on the Member States and the Commission to implement the key recommendations outlined in the white paper in order to ensure the development, within the European and international standardisation systems, of relevant global ICT standards for implementation and use in EU policies and public procurement;
